; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
0007de  d168              BNE      |L7.2226|
0007e0  9844              LDR      r0,[sp,#0x110]        ;975
0007e2  7840              LDRB     r0,[r0,#1]            ;975
0007e4  2802              CMP      r0,#2                 ;975
0007e6  d164              BNE      |L7.2226|
0007e8  a803              ADD      r0,sp,#0xc            ;977
0007ea  9000              STR      r0,[sp,#0]            ;977
0007ec  4818              LDR      r0,|L7.2128|
0007ee  7800              LDRB     r0,[r0,#0]            ;977  ; System
0007f0  2302              MOVS     r3,#2                 ;977
0007f2  4602              MOV      r2,r0                 ;977
0007f4  492d              LDR      r1,|L7.2220|
0007f6  9002              STR      r0,[sp,#8]            ;977
0007f8  9844              LDR      r0,[sp,#0x110]        ;977
0007fa  f7fffffe          BL       Data_Assemble
0007fe  2801              CMP      r0,#1                 ;977
000800  d1df              BNE      |L7.1986|
000802  f89d010c          LDRB     r0,[sp,#0x10c]        ;979
000806  4602              MOV      r2,r0                 ;979
000808  a903              ADD      r1,sp,#0xc            ;979
00080a  9002              STR      r0,[sp,#8]            ;979
00080c  2004              MOVS     r0,#4                 ;979
00080e  f7fffffe          BL       comSendBuf
000812  f2af4004          ADR      r0,|L7.1040|
000816  f7fffffe          BL       App_printf
00081a  2000              MOVS     r0,#0                 ;981
00081c  9002              STR      r0,[sp,#8]            ;981
00081e  e00b              B        |L7.2104|
                  |L7.2080|
000820  a903              ADD      r1,sp,#0xc            ;983
000822  9802              LDR      r0,[sp,#8]            ;983
000824  5c08              LDRB     r0,[r1,r0]            ;983
000826  4601              MOV      r1,r0                 ;983
000828  9001              STR      r0,[sp,#4]            ;983
00082a  f2af400c          ADR      r0,|L7.1056|
00082e  f7fffffe          BL       App_printf
000832  9802              LDR      r0,[sp,#8]            ;981
000834  1c40              ADDS     r0,r0,#1              ;981
000836  9002              STR      r0,[sp,#8]            ;981
                  |L7.2104|
000838  f89d110c          LDRB     r1,[sp,#0x10c]        ;981
00083c  9802              LDR      r0,[sp,#8]            ;981
00083e  4281              CMP      r1,r0                 ;981
000840  dcee              BGT      |L7.2080|
000842  f2af401c          ADR      r0,|L7.1064|
000846  f7fffffe          BL       App_printf
00084a  2001              MOVS     r0,#1                 ;986
00084c  e411              B        |L7.114|
                  |L7.2126|
00084e  e0c2              B        |L7.2518|
                  |L7.2128|
                          DCD      System
                  |L7.2132|
                          DCD      Power_onBack
                  |L7.2136|
                          DCD      Power_offBack
                  |L7.2140|
00085c  434f4d5f          DCB      "COM_buffer sweepning: \r\n",0
000860  62756666
000864  65722073
000868  77656570
00086c  6e696e67
000870  3a200d0a
000874  00      
000875  00                DCB      0
000876  00                DCB      0
000877  00                DCB      0
                  |L7.2168|
                          DCD      Scan_FrqBack
                  |L7.2172|
                          DCD      Scan_FrqBack1
                  |L7.2176|
                          DCD      Scan_FrqBack2
                  |L7.2180|
                          DCD      Scan_FrqBack3
                  |L7.2184|
                          DCD      Scan_FrqBack4
                  |L7.2188|
                          DCD      Scan_FrqBack5
                  |L7.2192|
                          DCD      Scan_FrqBack6
                  |L7.2196|
                          DCD      Scan_FrqBack7
                  |L7.2200|
                          DCD      Scan_FrqBack8
                  |L7.2204|
                          DCD      Scan_FrqBack9
                  |L7.2208|
                          DCD      Scan_FrqBack10
                  |L7.2212|
                          DCD      Scan_FrqBack11
                  |L7.2216|
                          DCD      Scan_FrqBack12
                  |L7.2220|
                          DCD      Sacn_stopBack
0008b0  e7ff              B        |L7.2226|
                  |L7.2226|
0008b2  9844              LDR      r0,[sp,#0x110]        ;989
0008b4  7800              LDRB     r0,[r0,#0]            ;989
0008b6  280b              CMP      r0,#0xb               ;989
0008b8  d136              BNE      |L7.2344|
0008ba  9844              LDR      r0,[sp,#0x110]        ;989
0008bc  7840              LDRB     r0,[r0,#1]            ;989
0008be  2802              CMP      r0,#2                 ;989
0008c0  d132              BNE      |L7.2344|
0008c2  a803              ADD      r0,sp,#0xc            ;991
0008c4  9000              STR      r0,[sp,#0]            ;991
0008c6  4855              LDR      r0,|L7.2588|
0008c8  7800              LDRB     r0,[r0,#0]            ;991  ; System
0008ca  2302              MOVS     r3,#2                 ;991
0008cc  4602              MOV      r2,r0                 ;991
0008ce  4954              LDR      r1,|L7.2592|
0008d0  9002              STR      r0,[sp,#8]            ;991
0008d2  9844              LDR      r0,[sp,#0x110]        ;991
0008d4  f7fffffe          BL       Data_Assemble
0008d8  2801              CMP      r0,#1                 ;991
0008da  d17c              BNE      |L7.2518|
0008dc  f89d010c          LDRB     r0,[sp,#0x10c]        ;993
0008e0  4602              MOV      r2,r0                 ;993
0008e2  a903              ADD      r1,sp,#0xc            ;993
0008e4  9002              STR      r0,[sp,#8]            ;993
0008e6  2004              MOVS     r0,#4                 ;993
0008e8  f7fffffe          BL       comSendBuf
0008ec  f2af40e0          ADR      r0,|L7.1040|
0008f0  f7fffffe          BL       App_printf
0008f4  2000              MOVS     r0,#0                 ;995
0008f6  9002              STR      r0,[sp,#8]            ;995
0008f8  e00b              B        |L7.2322|
                  |L7.2298|
0008fa  a903              ADD      r1,sp,#0xc            ;997
0008fc  9802              LDR      r0,[sp,#8]            ;997
0008fe  5c08              LDRB     r0,[r1,r0]            ;997
000900  4601              MOV      r1,r0                 ;997
000902  9001              STR      r0,[sp,#4]            ;997
000904  f2af40e8          ADR      r0,|L7.1056|
000908  f7fffffe          BL       App_printf
00090c  9802              LDR      r0,[sp,#8]            ;995
00090e  1c40              ADDS     r0,r0,#1              ;995
000910  9002              STR      r0,[sp,#8]            ;995
                  |L7.2322|
000912  f89d110c          LDRB     r1,[sp,#0x10c]        ;995
000916  9802              LDR      r0,[sp,#8]            ;995
000918  4281              CMP      r1,r0                 ;995
00091a  dcee              BGT      |L7.2298|
00091c  f2af40f8          ADR      r0,|L7.1064|
000920  f7fffffe          BL       App_printf
000924  2001              MOVS     r0,#1                 ;1000
000926  e48c              B        |L7.578|
                  |L7.2344|
000928  9844              LDR      r0,[sp,#0x110]        ;1003
00092a  7800              LDRB     r0,[r0,#0]            ;1003
00092c  280c              CMP      r0,#0xc               ;1003
00092e  d136              BNE      |L7.2462|
000930  9844              LDR      r0,[sp,#0x110]        ;1003
000932  7840              LDRB     r0,[r0,#1]            ;1003
000934  2802              CMP      r0,#2                 ;1003
000936  d132              BNE      |L7.2462|
000938  a803              ADD      r0,sp,#0xc            ;1005
00093a  9000              STR      r0,[sp,#0]            ;1005
00093c  4837              LDR      r0,|L7.2588|
00093e  7800              LDRB     r0,[r0,#0]            ;1005  ; System
000940  2302              MOVS     r3,#2                 ;1005
000942  4602              MOV      r2,r0                 ;1005
000944  4937              LDR      r1,|L7.2596|
000946  9002              STR      r0,[sp,#8]            ;1005
000948  9844              LDR      r0,[sp,#0x110]        ;1005
00094a  f7fffffe          BL       Data_Assemble
00094e  2801              CMP      r0,#1                 ;1005
000950  d162              BNE      |L7.2584|
000952  f89d010c          LDRB     r0,[sp,#0x10c]        ;1007
000956  4602              MOV      r2,r0                 ;1007
000958  a903              ADD      r1,sp,#0xc            ;1007
00095a  9002              STR      r0,[sp,#8]            ;1007
00095c  2004              MOVS     r0,#4                 ;1007
00095e  f7fffffe          BL       comSendBuf
000962  f2af5054          ADR      r0,|L7.1040|
000966  f7fffffe          BL       App_printf
00096a  2000              MOVS     r0,#0                 ;1009
00096c  9002              STR      r0,[sp,#8]            ;1009
00096e  e00b              B        |L7.2440|
                  |L7.2416|
000970  a903              ADD      r1,sp,#0xc            ;1011
000972  9802              LDR      r0,[sp,#8]            ;1011
000974  5c08              LDRB     r0,[r1,r0]            ;1011
000976  4601              MOV      r1,r0                 ;1011
000978  9001              STR      r0,[sp,#4]            ;1011
00097a  f2af505c          ADR      r0,|L7.1056|
00097e  f7fffffe          BL       App_printf
000982  9802              LDR      r0,[sp,#8]            ;1009
000984  1c40              ADDS     r0,r0,#1              ;1009
000986  9002              STR      r0,[sp,#8]            ;1009
                  |L7.2440|
000988  f89d110c          LDRB     r1,[sp,#0x10c]        ;1009
00098c  9802              LDR      r0,[sp,#8]            ;1009
00098e  4281              CMP      r1,r0                 ;1009
000990  dcee              BGT      |L7.2416|
000992  f2af506c          ADR      r0,|L7.1064|
000996  f7fffffe          BL       App_printf
00099a  2001              MOVS     r0,#1                 ;1014
00099c  e451              B        |L7.578|
                  |L7.2462|
00099e  9844              LDR      r0,[sp,#0x110]        ;1017
0009a0  7800              LDRB     r0,[r0,#0]            ;1017
0009a2  280d              CMP      r0,#0xd               ;1017
0009a4  d138              BNE      |L7.2584|
0009a6  9844              LDR      r0,[sp,#0x110]        ;1017
0009a8  7840              LDRB     r0,[r0,#1]            ;1017
0009aa  2802              CMP      r0,#2                 ;1017
0009ac  d134              BNE      |L7.2584|
0009ae  a803              ADD      r0,sp,#0xc            ;1019
0009b0  9000              STR      r0,[sp,#0]            ;1019
0009b2  481a              LDR      r0,|L7.2588|
0009b4  7800              LDRB     r0,[r0,#0]            ;1019  ; System
0009b6  2302              MOVS     r3,#2                 ;1019
0009b8  4602              MOV      r2,r0                 ;1019
0009ba  491b              LDR      r1,|L7.2600|
0009bc  9002              STR      r0,[sp,#8]            ;1019
0009be  9844              LDR      r0,[sp,#0x110]        ;1019
0009c0  f7fffffe          BL       Data_Assemble
0009c4  2801              CMP      r0,#1                 ;1019
0009c6  d127              BNE      |L7.2584|
0009c8  f89d010c          LDRB     r0,[sp,#0x10c]        ;1021
0009cc  4602              MOV      r2,r0                 ;1021
0009ce  a903              ADD      r1,sp,#0xc            ;1021
0009d0  9002              STR      r0,[sp,#8]            ;1021
0009d2  2004              MOVS     r0,#4                 ;1021
0009d4  e000              B        |L7.2520|
                  |L7.2518|
0009d6  e01f              B        |L7.2584|
                  |L7.2520|
0009d8  f7fffffe          BL       comSendBuf
0009dc  f2af50d0          ADR      r0,|L7.1040|
0009e0  f7fffffe          BL       App_printf
0009e4  2000              MOVS     r0,#0                 ;1023
0009e6  9002              STR      r0,[sp,#8]            ;1023
0009e8  e00b              B        |L7.2562|
                  |L7.2538|
0009ea  a903              ADD      r1,sp,#0xc            ;1025
0009ec  9802              LDR      r0,[sp,#8]            ;1025
0009ee  5c08              LDRB     r0,[r1,r0]            ;1025
0009f0  4601              MOV      r1,r0                 ;1025
0009f2  9001              STR      r0,[sp,#4]            ;1025
0009f4  f2af50d8          ADR      r0,|L7.1056|
